0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
1485 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-it4
1486 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-la1
1487 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2
1488 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-nl2-en
1489 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1
1490 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pl1-en
1491 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-pt1
1492 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1
1493 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-ro1-en
1494 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1
1495 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw1-en
1496 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2
1497 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-sw2-en
1498 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr1
1499 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-tr2
1500 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us1
1501 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us2
1502 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mb/mb-us3
1503 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/mk
1504 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ml
1505 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/nl
1506 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/no
1507 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pl
1508 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt
1509 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/pt-pt
1510 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ro
1511 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ru
1512 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sk
1513 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sq
1514 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sr
1515 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sv
1516 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/sw
1517 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/ta
1518 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/grc
1519 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/jbo
1520 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/nci
1521 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/test/pap
1522 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/tr
1523 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/vi
1524 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh
1525 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/voices/zh-yue
1526 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zh_dict
1527 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/espeak-data/zhy_dict
1528 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/helloworld.html
1529 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ChangeLog.txt
1530 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/ReadMe
1531 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/README.markdown
1532 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakClient.hm
1533 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/AUTHORS
1534 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/License.txt
1535 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap.sass
1536 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_awesome.sass
1537 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/_compass_twitter_bootstrap_responsive.sass
1538 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navs.sass
1539 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_accordion.sass
1540 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1541 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_button-groups.sass
1542 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_buttons.sass
1543 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_carousel.sass
1544 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_close.sass
1545 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_code.sass
1546 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_component-animations.sass
1547 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_dropdowns.sass
1548 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_font-awesome.sass
1549 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_forms.sass
1550 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_grid.sass
1551 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_hero-unit.sass
1552 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_labels-badges.sass
1553 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_layouts.sass
1554 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_mixins.sass
1555 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_modals.sass
1556 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_navbar.sass
1557 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_alerts.sass
1558 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pager.sass
1559 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_pagination.sass
1560 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_popovers.sass
1561 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_progress-bars.sass
1562 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_reset.sass
1563 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1564 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1565 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1566 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1567 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1568 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_scaffolding.sass
1569 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_sprites.sass
1570 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tables.sass
1571 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_thumbnails.sass
1572 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_tooltip.sass
1573 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_type.sass
1574 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_utilities.sass
1575 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_variables.sass
1576 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/sass/compass_twitter_bootstrap/_wells.sass
1577 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/styles/style.css
1578 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
1579 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
1580 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
1581 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
1582 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
1583 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
1584 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/headless.js
1585 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/runner/html.js
1586 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/spec/introduction.js
1587 silly gunzTarPerm extractEntry scripts/docs-build
1588 silly gunzTarPerm extractEntry scripts/pre-commit
1589 silly gunzTarPerm extractEntry tasks/bower.js
1590 silly gunzTarPerm extractEntry tasks/html.js
1591 silly gunzTarPerm extractEntry tasks/img.js
1592 silly gunzTarPerm extractEntry tasks/usemin.js
1593 silly gunzTarPerm extractEntry tasks/css.js
1594 silly gunzTarPerm extractEntry tasks/compass.js
1595 silly gunzTarPerm extractEntry tasks/misc.js
1596 silly gunzTarPerm extractEntry tasks/rev.js
1597 silly gunzTarPerm extractEntry tasks/rjs.js
1598 silly gunzTarPerm extractEntry tasks/server.js
1599 silly gunzTarPerm extractEntry tasks/tar.js
1600 silly gunzTarPerm extractEntry tasks/yeoman.js
1601 silly gunzTarPerm extractEntry tasks/manifest.js
1602 silly gunzTarPerm extractEntry tasks/livereload/livereload.js
1603 silly gunzTarPerm extractEntry tasks/init/yeoman.js
1604 silly gunzTarPerm extractEntry test/test-bower.js
1605 silly gunzTarPerm extractEntry test/test-build.js
1606 silly gunzTarPerm extractEntry test/test-usemin.js
1607 silly gunzTarPerm extractEntry test/fixtures/usemin.html
1608 silly gunzTarPerm extractEntry test/helpers/index.js
1609 silly gunzTarPerm extractEntry test/helpers/runnable.js
1610 silly gunzTarPerm extractEntry test/mocha.opts
1611 silly gunzTarPerm extractEntry test/test-insight.py
1612 silly gunzTarPerm extractEntry .jshintrc
1613 verbose read json /Users/nish/.npm/yeoman/0.9.5/package/package.json
1614 silly lockFile 045a9779-rs-nish-npm-yeoman-0-9-5-package /Users/nish/.npm/yeoman/0.9.5/package
1615 silly shasum updated bytes 40960
1616 silly shasum updated bytes 40960
1617 silly shasum updated bytes 40960
1618 silly shasum updated bytes 40960
1619 silly shasum updated bytes 40960
1620 silly shasum updated bytes 40960
1621 silly shasum updated bytes 40960
1622 silly shasum updated bytes 40960
1623 silly shasum updated bytes 40960
1624 silly shasum updated bytes 40960
1625 silly shasum updated bytes 40960
1626 silly shasum updated bytes 40960
1627 silly shasum updated bytes 40960
1628 silly shasum updated bytes 40960
1629 silly shasum updated bytes 40960
1630 silly shasum updated bytes 40960
1631 silly shasum updated bytes 40960
1632 silly shasum updated bytes 40960
1633 silly shasum updated bytes 40960
1634 silly shasum updated bytes 40960
1635 silly shasum updated bytes 40960
1636 silly shasum updated bytes 40960
1637 silly shasum updated bytes 40960
1638 silly shasum updated bytes 40960
1639 silly shasum updated bytes 40960
1640 silly shasum updated bytes 40960
1641 silly shasum updated bytes 40960
1642 silly shasum updated bytes 40960
1643 silly shasum updated bytes 40960
1644 silly shasum updated bytes 40960
1645 silly shasum updated bytes 40960
1646 silly shasum updated bytes 40960
1647 silly shasum updated bytes 40960
1648 silly shasum updated bytes 40960
1649 silly shasum updated bytes 40960
1650 silly shasum updated bytes 40960
1651 silly shasum updated bytes 40960
1652 silly shasum updated bytes 40960
1653 silly shasum updated bytes 40960
1654 silly shasum updated bytes 40960
1655 silly shasum updated bytes 40960
1656 silly shasum updated bytes 40960
1657 silly shasum updated bytes 40960
1658 silly shasum updated bytes 40960
1659 silly shasum updated bytes 40960
1660 silly shasum updated bytes 40960
1661 silly shasum updated bytes 40960
1662 silly shasum updated bytes 40960
1663 silly shasum updated bytes 40960
1664 silly shasum updated bytes 40960
1665 silly shasum updated bytes 40960
1666 silly shasum updated bytes 40960
1667 silly shasum updated bytes 40960
1668 silly shasum updated bytes 40960
1669 silly shasum updated bytes 40960
1670 silly shasum updated bytes 40960
1671 silly shasum updated bytes 17982
1672 info shasum acd1dc6836444183e478e6d680a8d7ee463e79ac
1672 info shasum /Users/nish/.npm/yeoman/0.9.5/package.tgz
1673 verbose from cache /Users/nish/.npm/yeoman/0.9.5/package/package.json
1674 verbose chmod /Users/nish/.npm/yeoman/0.9.5/package.tgz 644
1675 verbose chown /Users/nish/.npm/yeoman/0.9.5/package.tgz [ 501, 20 ]
1676 silly lockFile b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
1677 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
1678 silly lockFile fd94f358-yeoman yeoman@*
1679 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.4', '0.9.5' ] ]
1680 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
1681 verbose read json /usr/local/lib/package.json
1682 verbose read json /usr/local/lib/package.json
1683 verbose cache add [ 'yeoman@0.9.5', null ]
1684 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
1685 verbose parsed url { pathname: 'yeoman@0.9.5',
1685 verbose parsed url   path: 'yeoman@0.9.5',
1685 verbose parsed url   href: 'yeoman@0.9.5' }
1686 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
1687 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
1688 verbose addNamed [ 'yeoman', '0.9.5' ]
1689 verbose addNamed [ '0.9.5', '0.9.5' ]
1690 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
1691 verbose lock yeoman@0.9.5 /Users/nish/.npm/b354432d-yeoman-0-9-5.lock
1692 verbose url raw yeoman/0.9.5
1693 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
1694 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
1695 info trying registry request attempt 1 at 18:04:23
1696 http GET https://registry.npmjs.org/yeoman/0.9.5
1697 http 200 https://registry.npmjs.org/yeoman/0.9.5
1698 silly registry.get cb [ 200,
1698 silly registry.get   { vary: 'Accept',
1698 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
1698 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
1698 silly registry.get     date: 'Wed, 07 Nov 2012 23:04:07 GMT',
1698 silly registry.get     'content-type': 'application/json',
1698 silly registry.get     'content-length': '2522' } ]
1699 silly lockFile b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz
1700 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.5.tgz /Users/nish/.npm/b301fa6c-pmjs-org-yeoman-yeoman-0-9-5-tgz.lock
